2021-12-16T07:44:02+00:00,sum_phases_using_pivot_01.flux,187.76,3022.18359375,263.61328125,1.015625,225.934837304
2021-12-16T07:47:53+00:00,sum_phases_using_pivot_01.flux,188.56,3166.6875,257.76171875,0.8359375,225.473762233
2021-12-16T07:51:43+00:00,sum_phases_using_pivot_01.flux,188.32,2955.95703125,263.6640625,1.0234375,225.304382892
2021-12-16T07:55:35+00:00,sum_phases_using_pivot_01.flux,188.7,3046.58203125,264.01171875,1.015625,226.481387485
2021-12-16T07:59:26+00:00,sum_phases_using_pivot_01.flux,189.21,3086.54296875,263.69921875,1.01953125,225.911466961
2021-12-16T08:03:17+00:00,sum_phases_using_pivot_01.flux,187.08,3158.80859375,264.21875,1.015625,225.627366936
2021-12-16T08:07:06+00:00,sum_phases_using_pivot_01.flux,184.61,3095.5703125,263.6484375,1.01953125,223.55480092
2021-12-16T08:10:56+00:00,sum_phases_using_pivot_01.flux,184.12,3141.6875,258.11328125,0.8359375,225.302664553
2021-12-16T08:14:49+00:00,sum_phases_using_pivot_01.flux,186.73,3109.37890625,265.00390625,1.02734375,227.953772753
2021-12-16T08:18:39+00:00,sum_phases_using_pivot_01.flux,185.21,3135.875,258.29296875,1.01953125,224.454328254
