2021-12-16T02:50:17+00:00,states_min_max_phase1.sql,10.93,407.09765625,2716.15625,399.3828125,44.853452396
2021-12-16T02:51:03+00:00,states_min_max_phase1.sql,11.11,407.0625,2716.0234375,399.38671875,45.076482685
2021-12-16T02:51:48+00:00,states_min_max_phase1.sql,11.04,407.0703125,2716.0234375,399.3828125,45.071792966
2021-12-16T02:52:33+00:00,states_min_max_phase1.sql,11.03,407.14453125,2716.1484375,399.38671875,44.999503357
2021-12-16T02:53:19+00:00,states_min_max_phase1.sql,10.98,407.1953125,2716.1484375,399.3828125,44.98309949
2021-12-16T02:54:04+00:00,states_min_max_phase1.sql,11.07,407.1328125,2716.10546875,399.38671875,44.997822511
2021-12-16T02:54:49+00:00,states_min_max_phase1.sql,11.02,407.13671875,2716.11328125,399.38671875,45.027742298
2021-12-16T02:55:34+00:00,states_min_max_phase1.sql,11.09,407.1328125,2716.109375,399.3828125,45.007906579
2021-12-16T02:56:20+00:00,states_min_max_phase1.sql,11.15,407.13671875,2716.11328125,399.38671875,45.032875082
2021-12-16T02:57:05+00:00,states_min_max_phase1.sql,11.2,407.1328125,2716.11328125,399.3828125,45.141636025
2021-12-16T02:57:51+00:00,states_min_max_phase1.sql,11.02,407.0234375,2716.1171875,399.38671875,45.035001589
2021-12-16T02:58:36+00:00,states_min_max_phase1.sql,11.07,407.0546875,2716.10546875,399.38671875,45.079467131
2021-12-16T02:59:21+00:00,states_min_max_phase1.sql,10.97,407.13671875,2716.109375,399.3828125,45.038946411
2021-12-16T03:00:06+00:00,states_min_max_phase1.sql,11.15,407.14453125,2716.27734375,399.38671875,44.958495425
